Menu,~/.config/rofi/scripts/launchers/type-7/launcher.sh,appimagekit-archipelago
Terminal,kitty,Terminal
File Explorer,nautilus,stock_folder
Browser,/usr/bin/vivaldi,vivaldi
Browser (Incognito),/usr/bin/vivaldi --incognito,abrowser
^sep()

WM Options,^checkout(restart-menu),xfce4-systray

^sep()

Find Window Class,dunstify -i window_list "Find Window Class" "$(xprop WM_CLASS | tr -d '\n' | xclip -selection 'clipboard' -f)",window_list

^sep()

Lock,~/.config/bspwm/scripts/blur-lock,system-lock-screen
Logout,pkill -KILL -u "$USER" &,system-log-out
Exit,~/.config/rofi/scripts/powermenu/type-5/powermenu.sh &,system-shutdown

^tag(restart-menu)
Restart Polybar,~/.config/polybar/launch-kde.sh,xfce4-systray
Restart SXHKD,pkill -USR1 -x sxhkd,input-keyboard
Restart KWIN,kwin_x11 --replace,audio-speakers
