Menu,~/.config/rofi/scripts/launchers/type-7/launcher.sh,appimagekit-archipelago
Terminal,kitty,Terminal
File Explorer,nautilus,stock_folder
Browser,/usr/bin/vivaldi,vivaldi
Browser (Incognito),/usr/bin/vivaldi --incognito,abrowser

^sep()
Streaming,^checkout(streaming-menu),camera-video

^sep()
WM Options,^checkout(restart-menu),xfce4-systray

^sep()
Extra Options,^checkout(extra-menu),list-add

^sep()
Find Window Class,bash -c "CLASS=\$(niri msg -j windows | jq -r '.[] | select(.is_focused == true) | .app_id') && if [ -n \"\$CLASS\" ] && [ \"\$CLASS\" != \"null\" ]; then echo -n \"\$CLASS\" | wl-copy && notify-send -i window_list 'Find Window Class' \"Window class \$CLASS copied to clipboard\"; else notify-send -i window_list 'Find Window Class' 'No focused window found'; fi",window_list
Find Window Class (Click),bash -c "CLASS=\$(niri msg -j pick-window | jq -r '.app_id') && if [ -n \"\$CLASS\" ] && [ \"\$CLASS\" != \"null\" ]; then echo -n \"\$CLASS\" | wl-copy && notify-send -i window_list 'Find Window Class' \"Window class \$CLASS copied to clipboard\"; fi",window_list
Change Wallpaper,waypaper,nitrogen
Appearance,lxappearance,mtpaint
Randomize Wallpaper,bash -c 'awww img "$(find "$HOME/Pictures/wallpapers" -type f \( -name "*.jpg" -o -name "*.png" -o -name "*.jpeg" \) | shuf -n 1)"',phototonic

^sep()
Lock,~/.config/mango/scripts/lock.sh,system-lock-screen
Logout,wlogout,system-log-out
Exit,wlogout,system-shutdown

^tag(restart-menu)
Restart Waybar,killall waybar && waybar -c ~/.dotfiles/niri/waybar/config.jsonc -s ~/.dotfiles/niri/waybar/style.css & waybar -c ~/.dotfiles/niri/waybar/trigger_config.jsonc -s ~/.dotfiles/niri/waybar/trigger_style.css &,xfce4-systray
Reload Niri,niri msg action load-config-file && notify-send -i preferences-desktop "Niri" "Successfully reloaded Niri configuration",terminal
Restart Mako,killall mako && mako &,notification-new

^tag(streaming-menu)
Strem.IO,flatpak run com.stremio.Stremio,stremio
Plex,flatpak run tv.plex.PlexDesktop,plex

^tag(extra-menu)
Mouse Battery Level,~/.config/mango/scripts/mouse-battery.sh,input-mouse
