Menu,~/.config/rofi/scripts/rofi-menu.sh,appimagekit-archipelago
Terminal,alacritty,Alacritty
File Explorer,nautilus,stock_folder
Edge,/opt/microsoft/msedge/msedge,abrowser
Edge Private,/opt/microsoft/msedge/msedge -inprivate,abrowser
^sep()

Restart BSPWM,bspc wm -r && dunstify -i window_list "Successfully restarted BSPWM",terminal
Restart Polybar,~/.config/polybar/launch.sh,xfce4-systray
Restart SXHKD,pkill -USR1 -x sxhkd,input-keyboard
Restart Pipewire,systemctl --user restart pipewire.service pipewire-pulse.socket && poly-reset,audio-speakers

^sep()

Find Window Class,dunstify -i window_list "Find Window Class" "$(xprop WM_CLASS | tr -d '\n' | xclip -selection 'clipboard' -f)",window_list
Change Wallpaper,nitrogen,nitrogen
Appearance,lxappearance,mtpaint
Randomize Wallpaper,feh --no-fehbg --bg-fill --randomize "$HOME/Pictures/wallpapers",phototonic
^sep()

Lock,~/.config/bspwm/scripts/blur-lock,system-lock-screen
Logout,pkill -KILL -u "$USER" &,system-log-out
Exit,^checkout(exit)

^tag(exit)
Reboot,reboot,system-reboot
Poweroff,poweroff,system-shutdown

